"","Timepoints","Equilibrium"
"1775",1775,3
"1776",1776,3
"1777",1777,3
"1778",1778,3
"1779",1779,3
"1780",1780,4
"1781",1781,4
"1782",1782,4
"1783",1783,4
"1784",1784,4
"1785",1785,4
"1786",1786,4
"1787",1787,4
"1788",1788,4
"1789",1789,4
"1790",1790,4
"1791",1791,4
"1792",1792,4
"1793",1793,4
"1794",1794,4
"1795",1795,4
"1796",1796,4
"1797",1797,4
"1798",1798,4
"1799",1799,4
"1800",1800,4
"1801",1801,4
"1802",1802,4
"1803",1803,4
"1804",1804,4
"1805",1805,4
"1806",1806,4
"1807",1807,4
"1808",1808,4
"1809",1809,4
"1810",1810,4
"1811",1811,5
"1812",1812,5
"1813",1813,5
"1814",1814,5
"1815",1815,5
"1816",1816,4
"1817",1817,4
"1818",1818,4
"1819",1819,4
"1820",1820,3
"1821",1821,3
"1822",1822,4
"1823",1823,4
"1824",1824,5
"1825",1825,5
"1826",1826,6
"1827",1827,6
"1828",1828,6
"1829",1829,6
"1830",1830,6
"1831",1831,6
"1832",1832,6
"1833",1833,6
"1834",1834,5
"1835",1835,5
"1836",1836,5
"1837",1837,5
"1838",1838,5
"1839",1839,5
"1840",1840,5
"1841",1841,5
"1842",1842,5
"1843",1843,5
"1844",1844,5
"1845",1845,5
"1846",1846,5
"1847",1847,5
"1848",1848,5
"1849",1849,5
"1850",1850,5
"1851",1851,5
"1852",1852,5
"1853",1853,5
"1854",1854,6
"1855",1855,6
"1856",1856,7
"1857",1857,7
"1858",1858,7
"1859",1859,7
"1860",1860,7
"1861",1861,7
"1862",1862,7
"1863",1863,7
"1864",1864,7
"1865",1865,8
"1866",1866,8
"1867",1867,8
"1868",1868,8
"1869",1869,8
"1870",1870,8
"1871",1871,8
"1872",1872,8
"1873",1873,8
"1874",1874,8
"1875",1875,8
"1876",1876,9
"1877",1877,9
"1878",1878,9
"1879",1879,9
"1880",1880,9
"1881",1881,9
"1882",1882,9
"1883",1883,9
"1884",1884,9
"1885",1885,9
"1886",1886,9
"1887",1887,10
"1888",1888,11
"1889",1889,11
"1890",1890,11
"1891",1891,12
"1892",1892,11
"1893",1893,11
"1894",1894,11
"1895",1895,11
"1896",1896,11
"1897",1897,11
"1898",1898,11
"1899",1899,11
"1900",1900,11
"1901",1901,11
"1902",1902,11
"1903",1903,11
"1904",1904,12
"1905",1905,12
"1906",1906,12
"1907",1907,12
"1908",1908,12
"1909",1909,12
"1910",1910,12
"1911",1911,12
"1912",1912,12
"1913",1913,12
"1914",1914,12
"1915",1915,12
"1916",1916,11
"1917",1917,11
"1918",1918,11
"1919",1919,11
"1920",1920,11
"1921",1921,11
"1922",1922,11
"1923",1923,11
"1924",1924,11
"1925",1925,11
"1926",1926,11
"1927",1927,11
"1928",1928,11
"1929",1929,10
"1930",1930,10
"1931",1931,10
"1932",1932,9
"1933",1933,9
"1934",1934,9
"1935",1935,9
"1936",1936,10
"1937",1937,10
"1938",1938,10
"1939",1939,9
"1940",1940,9
"1941",1941,9
"1942",1942,9
"1943",1943,9
"1944",1944,9
"1945",1945,9
"1946",1946,9
"1947",1947,9
"1948",1948,9
"1949",1949,9
"1950",1950,8
"1951",1951,8
"1952",1952,7
"1953",1953,6
"1954",1954,5
"1955",1955,5
"1956",1956,5
"1957",1957,5
"1958",1958,5
"1959",1959,4
"1960",1960,4
"1961",1961,4
"1962",1962,4
"1963",1963,4
"1964",1964,4
"1965",1965,5
"1966",1966,5
"1967",1967,5
"1968",1968,5
"1969",1969,4
"1970",1970,4
"1971",1971,4
"1972",1972,4
"1973",1973,4
"1974",1974,4
"1975",1975,4
"1976",1976,4
"1977",1977,4
"1978",1978,4
"1979",1979,4
"1980",1980,4
"1981",1981,5
"1982",1982,5
"1983",1983,5
"1984",1984,5
"1985",1985,5
"1986",1986,5
"1987",1987,5
"1988",1988,5
"1989",1989,5
"1990",1990,5
"1991",1991,5
"1992",1992,5
"1993",1993,5
"1994",1994,5
"1995",1995,5
"1996",1996,5
"1997",1997,4
"1998",1998,4
"1999",1999,4
"2000",2000,4
"2001",2001,4
"2002",2002,4
"2003",2003,4
"2004",2004,4
"2005",2005,4
"2006",2006,4
"2007",2007,4
"2008",2008,4
"2009",2009,4
"2010",2010,4
"2011",2011,4
"2012",2012,5
"2013",2013,5
"2014",2014,4
"2015",2015,4
"2016",2016,4
"2017",2017,4
"2018",2018,4
"2019",2019,4
"2020",2020,4
"2021",2021,5
"2022",2022,4
"2023",2023,4
"2024",2024,4
"2025",2025,5
"2026",2026,5
"2027",2027,6
"2028",2028,6
"2029",2029,6
"2030",2030,6
"2031",2031,5
"2032",2032,5
"2033",2033,6
"2034",2034,6
"2035",2035,5
"2036",2036,5
"2037",2037,5
"2038",2038,6
"2039",2039,6
"2040",2040,6
"2041",2041,6
"2042",2042,7
"2043",2043,8
"2044",2044,8
"2045",2045,8
"2046",2046,8
"2047",2047,8
"2048",2048,8
"2049",2049,8
"2050",2050,8
"2051",2051,8
"2052",2052,8
"2053",2053,8
"2054",2054,8
"2055",2055,7
"2056",2056,7
"2057",2057,6
"2058",2058,6
"2059",2059,6
"2060",2060,6
"2061",2061,6
"2062",2062,6
"2063",2063,6
"2064",2064,6
"2065",2065,6
"2066",2066,6
"2067",2067,6
"2068",2068,6
"2069",2069,5
"2070",2070,5
"2071",2071,5
"2072",2072,5
"2073",2073,5
"2074",2074,5
"2075",2075,5
"2076",2076,5
"2077",2077,5
"2078",2078,5
"2079",2079,5
"2080",2080,5
"2081",2081,5
"2082",2082,5
"2083",2083,5
"2084",2084,5
"2085",2085,5
"2086",2086,5
"2087",2087,5
"2088",2088,5
"2089",2089,4
"2090",2090,4
"2091",2091,5
"2092",2092,5
"2093",2093,5
"2094",2094,5
"2095",2095,5
"2096",2096,6
"2097",2097,6
"2098",2098,6
"2099",2099,6
"2100",2100,6
"2101",2101,5
"2102",2102,5
"2103",2103,4
"2104",2104,4
"2105",2105,4
"2106",2106,4
"2107",2107,4
"2108",2108,3
"2109",2109,4
"2110",2110,4
"2111",2111,3
"2112",2112,3
"2113",2113,3
"2114",2114,4
"2115",2115,4
"2116",2116,4
"2117",2117,4
"2118",2118,4
"2119",2119,4
"2120",2120,4
"2121",2121,3
"2122",2122,3
"2123",2123,4
"2124",2124,3
"2125",2125,3
"2126",2126,3
"2127",2127,3
"2128",2128,3
"2129",2129,3
"2130",2130,3
"2131",2131,3
"2132",2132,3
"2133",2133,3
"2134",2134,3
"2135",2135,4
"2136",2136,4
"2137",2137,4
"2138",2138,4
"2139",2139,3
"2140",2140,4
"2141",2141,4
"2142",2142,4
"2143",2143,4
"2144",2144,4
"2145",2145,4
"2146",2146,3
"2147",2147,3
"2148",2148,3
"2149",2149,3
"2150",2150,3
"2151",2151,3
"2152",2152,3
"2153",2153,3
"2154",2154,3
"2155",2155,3
"2156",2156,3
"2157",2157,3
"2158",2158,3
"2159",2159,3
"2160",2160,3
"2161",2161,3
"2162",2162,3
"2163",2163,4
"2164",2164,4
"2165",2165,4
"2166",2166,4
"2167",2167,3
"2168",2168,3
"2169",2169,3
"2170",2170,3
"2171",2171,3
"2172",2172,3
"2173",2173,3
"2174",2174,3
"2175",2175,3
"2176",2176,2
"2177",2177,2
"2178",2178,2
"2179",2179,2
"2180",2180,2
"2181",2181,2
"2182",2182,2
"2183",2183,2
"2184",2184,2
"2185",2185,2
"2186",2186,2
"2187",2187,2
"2188",2188,2
"2189",2189,2
"2190",2190,2
"2191",2191,2
"2192",2192,2
"2193",2193,2
"2194",2194,3
"2195",2195,3
"2196",2196,3
"2197",2197,3
"2198",2198,3
"2199",2199,3
"2200",2200,3
"2201",2201,3
"2202",2202,4
"2203",2203,4
"2204",2204,4
"2205",2205,3
"2206",2206,3
"2207",2207,2
"2208",2208,2
"2209",2209,2
"2210",2210,1
"2211",2211,1
"2212",2212,1
"2213",2213,1
"2214",2214,2
"2215",2215,2
"2216",2216,2
"2217",2217,2
"2218",2218,2
"2219",2219,1
"2220",2220,1
"2221",2221,1
"2222",2222,1
"2223",2223,2
"2224",2224,3
"2225",2225,4
"2226",2226,3
"2227",2227,3
"2228",2228,4
"2229",2229,4
"2230",2230,4
"2231",2231,4
"2232",2232,4
"2233",2233,4
"2234",2234,4
"2235",2235,4
"2236",2236,4
"2237",2237,3
"2238",2238,3
"2239",2239,4
"2240",2240,4
"2241",2241,4
"2242",2242,4
"2243",2243,4
"2244",2244,4
"2245",2245,4
"2246",2246,4
"2247",2247,4
"2248",2248,4
"2249",2249,4
"2250",2250,4
"2251",2251,3
"2252",2252,3
"2253",2253,3
"2254",2254,3
"2255",2255,3
"2256",2256,3
"2257",2257,3
"2258",2258,4
"2259",2259,4
"2260",2260,4
"2261",2261,4
"2262",2262,4
"2263",2263,5
"2264",2264,6
"2265",2265,6
"2266",2266,7
"2267",2267,7
"2268",2268,7
"2269",2269,7
"2270",2270,7
"2271",2271,7
"2272",2272,7
"2273",2273,8
"2274",2274,8
"2275",2275,8
"2276",2276,8
"2277",2277,9
"2278",2278,9
"2279",2279,9
"2280",2280,9
"2281",2281,9
"2282",2282,9
"2283",2283,8
"2284",2284,8
"2285",2285,8
"2286",2286,8
"2287",2287,8
"2288",2288,8
"2289",2289,8
"2290",2290,8
"2291",2291,9
"2292",2292,9
"2293",2293,9
"2294",2294,9
"2295",2295,8
"2296",2296,8
"2297",2297,8
"2298",2298,8
"2299",2299,8
"2300",2300,8
"2301",2301,8
"2302",2302,8
"2303",2303,7
"2304",2304,7
"2305",2305,7
"2306",2306,7
"2307",2307,7
"2308",2308,8
"2309",2309,7
"2310",2310,6
"2311",2311,6
"2312",2312,6
"2313",2313,5
"2314",2314,5
"2315",2315,5
"2316",2316,5
"2317",2317,5
"2318",2318,5
"2319",2319,5
"2320",2320,5
"2321",2321,5
"2322",2322,5
"2323",2323,5
"2324",2324,5
"2325",2325,5
"2326",2326,5
"2327",2327,5
"2328",2328,5
"2329",2329,5
"2330",2330,5
"2331",2331,6
"2332",2332,6
"2333",2333,5
"2334",2334,5
"2335",2335,5
"2336",2336,5
"2337",2337,5
"2338",2338,6
"2339",2339,6
"2340",2340,6
"2341",2341,5
"2342",2342,5
"2343",2343,5
"2344",2344,5
"2345",2345,5
"2346",2346,5
"2347",2347,5
"2348",2348,5
"2349",2349,5
"2350",2350,5
"2351",2351,5
"2352",2352,5
"2353",2353,5
"2354",2354,5
"2355",2355,5
"2356",2356,5
"2357",2357,5
"2358",2358,5
"2359",2359,5
"2360",2360,5
"2361",2361,5
"2362",2362,5
"2363",2363,5
"2364",2364,5
"2365",2365,6
"2366",2366,6
"2367",2367,6
"2368",2368,6
"2369",2369,6
"2370",2370,6
"2371",2371,5
"2372",2372,5
"2373",2373,5
"2374",2374,4
"2375",2375,5
"2376",2376,5
"2377",2377,5
"2378",2378,5
"2379",2379,4
"2380",2380,4
"2381",2381,5
"2382",2382,5
"2383",2383,5
"2384",2384,5
"2385",2385,6
"2386",2386,6
"2387",2387,6
"2388",2388,6
"2389",2389,7
"2390",2390,7
"2391",2391,6
"2392",2392,6
"2393",2393,6
"2394",2394,5
"2395",2395,5
"2396",2396,5
"2397",2397,5
"2398",2398,5
"2399",2399,5
"2400",2400,5
"2401",2401,5
"2402",2402,5
"2403",2403,5
"2404",2404,5
"2405",2405,5
"2406",2406,5
"2407",2407,5
"2408",2408,5
"2409",2409,5
"2410",2410,4
"2411",2411,4
"2412",2412,4
"2413",2413,4
"2414",2414,4
"2415",2415,4
"2416",2416,4
"2417",2417,4
"2418",2418,4
"2419",2419,4
"2420",2420,4
"2421",2421,4
"2422",2422,3
"2423",2423,3
"2424",2424,3
"2425",2425,3
"2426",2426,3
"2427",2427,4
"2428",2428,4
"2429",2429,4
"2430",2430,4
"2431",2431,4
"2432",2432,4
"2433",2433,4
"2434",2434,4
"2435",2435,4
"2436",2436,4
"2437",2437,4
"2438",2438,4
"2439",2439,3
"2440",2440,3
"2441",2441,3
"2442",2442,3
"2443",2443,3
"2444",2444,3
"2445",2445,3
"2446",2446,3
"2447",2447,3
"2448",2448,3
"2449",2449,3
"2450",2450,3
"2451",2451,4
"2452",2452,4
"2453",2453,4
"2454",2454,4
"2455",2455,4
"2456",2456,4
"2457",2457,4
"2458",2458,4
"2459",2459,4
"2460",2460,4
"2461",2461,4
"2462",2462,4
"2463",2463,4
"2464",2464,4
"2465",2465,4
"2466",2466,4
"2467",2467,4
"2468",2468,4
"2469",2469,4
"2470",2470,4
"2471",2471,4
"2472",2472,4
"2473",2473,4
"2474",2474,4
"2475",2475,4
"2476",2476,4
"2477",2477,4
"2478",2478,3
"2479",2479,3
"2480",2480,3
"2481",2481,3
"2482",2482,3
"2483",2483,3
"2484",2484,3
"2485",2485,3
"2486",2486,3
"2487",2487,4
"2488",2488,4
"2489",2489,4
"2490",2490,4
"2491",2491,4
"2492",2492,4
"2493",2493,4
"2494",2494,5
"2495",2495,5
"2496",2496,5
"2497",2497,5
"2498",2498,5
"2499",2499,5
"2500",2500,5
"2501",2501,5
"2502",2502,5
"2503",2503,5
"2504",2504,5
"2505",2505,5
"2506",2506,5
"2507",2507,5
"2508",2508,5
"2509",2509,5
"2510",2510,5
"2511",2511,5
"2512",2512,5
"2513",2513,5
"2514",2514,5
"2515",2515,5
"2516",2516,5
"2517",2517,5
"2518",2518,5
"2519",2519,5
"2520",2520,5
"2521",2521,5
"2522",2522,5
"2523",2523,5
"2524",2524,5
"2525",2525,5
"2526",2526,5
"2527",2527,5
"2528",2528,5
"2529",2529,6
"2530",2530,6
"2531",2531,6
"2532",2532,6
"2533",2533,6
"2534",2534,6
"2535",2535,6
"2536",2536,6
"2537",2537,6
"2538",2538,6
"2539",2539,6
"2540",2540,6
"2541",2541,6
"2542",2542,6
"2543",2543,6
"2544",2544,6
"2545",2545,6
"2546",2546,6
"2547",2547,5
"2548",2548,5
"2549",2549,5
"2550",2550,5
"2551",2551,5
"2552",2552,5
"2553",2553,5
"2554",2554,5
"2555",2555,5
"2556",2556,5
"2557",2557,5
"2558",2558,4
"2559",2559,5
"2560",2560,5
"2561",2561,5
"2562",2562,6
"2563",2563,6
"2564",2564,6
"2565",2565,6
"2566",2566,6
"2567",2567,6
"2568",2568,6
"2569",2569,6
"2570",2570,6
"2571",2571,6
"2572",2572,6
"2573",2573,6
"2574",2574,6
"2575",2575,6
"2576",2576,5
"2577",2577,5
"2578",2578,5
"2579",2579,5
"2580",2580,5
"2581",2581,5
"2582",2582,5
"2583",2583,5
"2584",2584,5
"2585",2585,4
"2586",2586,4
"2587",2587,4
"2588",2588,4
"2589",2589,4
"2590",2590,4
"2591",2591,4
"2592",2592,4
"2593",2593,3
"2594",2594,3
"2595",2595,3
"2596",2596,3
"2597",2597,3
"2598",2598,2
"2599",2599,2
"2600",2600,2
"2601",2601,2
"2602",2602,2
"2603",2603,2
"2604",2604,2
"2605",2605,2
"2606",2606,2
"2607",2607,2
"2608",2608,2
"2609",2609,2
"2610",2610,2
"2611",2611,3
"2612",2612,3
"2613",2613,3
"2614",2614,3
"2615",2615,3
"2616",2616,3
"2617",2617,3
"2618",2618,3
"2619",2619,3
"2620",2620,4
"2621",2621,4
"2622",2622,4
"2623",2623,4
"2624",2624,4
"2625",2625,4
"2626",2626,4
"2627",2627,4
"2628",2628,3
"2629",2629,3
"2630",2630,3
"2631",2631,3
"2632",2632,3
"2633",2633,3
"2634",2634,3
"2635",2635,3
"2636",2636,3
"2637",2637,3
"2638",2638,3
"2639",2639,3
"2640",2640,3
"2641",2641,4
"2642",2642,5
"2643",2643,5
"2644",2644,4
"2645",2645,4
"2646",2646,4
"2647",2647,5
"2648",2648,5
"2649",2649,5
"2650",2650,5
"2651",2651,5
"2652",2652,5
"2653",2653,5
"2654",2654,5
"2655",2655,5
"2656",2656,5
"2657",2657,5
"2658",2658,5
"2659",2659,5
"2660",2660,5
"2661",2661,5
"2662",2662,6
"2663",2663,6
"2664",2664,6
"2665",2665,6
"2666",2666,7
"2667",2667,7
"2668",2668,7
"2669",2669,7
"2670",2670,7
"2671",2671,7
"2672",2672,7
"2673",2673,7
"2674",2674,7
"2675",2675,7
"2676",2676,7
"2677",2677,7
"2678",2678,7
"2679",2679,7
"2680",2680,7
"2681",2681,7
"2682",2682,6
"2683",2683,6
"2684",2684,5
"2685",2685,5
"2686",2686,6
"2687",2687,6
"2688",2688,6
"2689",2689,6
"2690",2690,6
"2691",2691,5
"2692",2692,4
"2693",2693,4
"2694",2694,4
"2695",2695,4
"2696",2696,4
"2697",2697,4
"2698",2698,4
"2699",2699,4
"2700",2700,4
"2701",2701,4
"2702",2702,4
"2703",2703,4
"2704",2704,4
"2705",2705,4
"2706",2706,4
"2707",2707,4
"2708",2708,4
"2709",2709,4
"2710",2710,4
"2711",2711,4
"2712",2712,4
"2713",2713,4
"2714",2714,4
"2715",2715,4
"2716",2716,4
"2717",2717,3
"2718",2718,3
"2719",2719,3
"2720",2720,3
"2721",2721,3
"2722",2722,3
"2723",2723,3
"2724",2724,3
"2725",2725,3
"2726",2726,3
"2727",2727,3
"2728",2728,3
"2729",2729,3
"2730",2730,3
"2731",2731,3
"2732",2732,3
"2733",2733,3
"2734",2734,3
"2735",2735,3
"2736",2736,3
"2737",2737,3
"2738",2738,3
"2739",2739,3
"2740",2740,3
"2741",2741,3
"2742",2742,3
"2743",2743,3
"2744",2744,3
"2745",2745,4
"2746",2746,4
"2747",2747,4
"2748",2748,4
"2749",2749,4
"2750",2750,4
"2751",2751,5
"2752",2752,5
"2753",2753,5
"2754",2754,5
"2755",2755,5
"2756",2756,5
"2757",2757,5
"2758",2758,5
"2759",2759,5
"2760",2760,6
"2761",2761,6
"2762",2762,6
"2763",2763,6
"2764",2764,6
"2765",2765,6
"2766",2766,5
"2767",2767,5
"2768",2768,4
"2769",2769,4
"2770",2770,4
"2771",2771,4
"2772",2772,4
"2773",2773,4
"2774",2774,4
"2775",2775,4
"2776",2776,5
"2777",2777,5
"2778",2778,6
"2779",2779,6
"2780",2780,6
"2781",2781,6
"2782",2782,6
"2783",2783,6
"2784",2784,6
"2785",2785,6
"2786",2786,6
"2787",2787,6
"2788",2788,6
"2789",2789,6
"2790",2790,6
"2791",2791,6
"2792",2792,6
"2793",2793,6
"2794",2794,6
"2795",2795,6
"2796",2796,6
"2797",2797,5
"2798",2798,5
"2799",2799,5
"2800",2800,5
"2801",2801,5
"2802",2802,5
"2803",2803,5
"2804",2804,5
"2805",2805,5
"2806",2806,5
"2807",2807,5
"2808",2808,5
"2809",2809,4
"2810",2810,4
"2811",2811,3
"2812",2812,4
"2813",2813,3
"2814",2814,3
"2815",2815,3
"2816",2816,3
"2817",2817,3
"2818",2818,3
"2819",2819,3
"2820",2820,3
"2821",2821,3
"2822",2822,3
"2823",2823,3
"2824",2824,4
"2825",2825,4
"2826",2826,4
"2827",2827,4
"2828",2828,4
"2829",2829,4
"2830",2830,4
"2831",2831,4
"2832",2832,4
"2833",2833,4
"2834",2834,4
"2835",2835,4
"2836",2836,4
"2837",2837,4
"2838",2838,4
"2839",2839,4
"2840",2840,4
"2841",2841,4
"2842",2842,4
"2843",2843,4
"2844",2844,4
"2845",2845,4
"2846",2846,4
"2847",2847,4
"2848",2848,4
"2849",2849,4
"2850",2850,4
"2851",2851,4
"2852",2852,4
"2853",2853,4
"2854",2854,4
"2855",2855,4
"2856",2856,4
"2857",2857,4
"2858",2858,4
"2859",2859,4
"2860",2860,4
"2861",2861,4
"2862",2862,4
"2863",2863,4
"2864",2864,4
"2865",2865,4
"2866",2866,4
"2867",2867,4
"2868",2868,4
"2869",2869,4
"2870",2870,4
"2871",2871,5
"2872",2872,4
"2873",2873,4
"2874",2874,4
"2875",2875,4
"2876",2876,4
"2877",2877,4
"2878",2878,4
"2879",2879,4
"2880",2880,4
"2881",2881,4
"2882",2882,4
"2883",2883,4
"2884",2884,4
"2885",2885,4
"2886",2886,4
"2887",2887,4
"2888",2888,4
"2889",2889,4
"2890",2890,4
"2891",2891,4
"2892",2892,4
"2893",2893,4
"2894",2894,4
"2895",2895,4
"2896",2896,4
"2897",2897,4
"2898",2898,4
"2899",2899,4
"2900",2900,4
"2901",2901,4
"2902",2902,3
"2903",2903,3
"2904",2904,3
"2905",2905,3
"2906",2906,3
"2907",2907,2
"2908",2908,2
"2909",2909,2
"2910",2910,2
"2911",2911,2
"2912",2912,2
"2913",2913,2
"2914",2914,2
"2915",2915,2
"2916",2916,2
"2917",2917,2
"2918",2918,3
"2919",2919,3
"2920",2920,3
"2921",2921,3
"2922",2922,3
"2923",2923,3
"2924",2924,3
"2925",2925,3
"2926",2926,3
"2927",2927,2
"2928",2928,2
"2929",2929,3
"2930",2930,3
"2931",2931,3
"2932",2932,3
"2933",2933,2
"2934",2934,2
"2935",2935,2
"2936",2936,2
"2937",2937,2
"2938",2938,2
"2939",2939,2
"2940",2940,2
"2941",2941,2
"2942",2942,2
"2943",2943,2
"2944",2944,2
"2945",2945,2
"2946",2946,2
"2947",2947,2
"2948",2948,2
"2949",2949,2
"2950",2950,2
"2951",2951,2
"2952",2952,3
"2953",2953,3
"2954",2954,3
"2955",2955,3
"2956",2956,3
"2957",2957,3
"2958",2958,2
"2959",2959,2
"2960",2960,2
"2961",2961,3
"2962",2962,3
"2963",2963,3
"2964",2964,3
"2965",2965,3
"2966",2966,3
"2967",2967,3
"2968",2968,3
"2969",2969,3
"2970",2970,3
"2971",2971,3
"2972",2972,3
"2973",2973,3
"2974",2974,3
"2975",2975,3
"2976",2976,3
"2977",2977,3
"2978",2978,3
"2979",2979,3
"2980",2980,3
"2981",2981,4
"2982",2982,4
"2983",2983,4
"2984",2984,4
"2985",2985,4
"2986",2986,4
"2987",2987,3
"2988",2988,3
"2989",2989,3
"2990",2990,3
"2991",2991,3
"2992",2992,4
"2993",2993,4
"2994",2994,4
"2995",2995,4
"2996",2996,4
"2997",2997,4
"2998",2998,4
"2999",2999,4
"3000",3000,4
"3001",3001,4
"3002",3002,4
"3003",3003,4
"3004",3004,4
"3005",3005,4
"3006",3006,4
"3007",3007,4
"3008",3008,4
"3009",3009,4
"3010",3010,4
"3011",3011,4
"3012",3012,4
"3013",3013,4
"3014",3014,4
"3015",3015,4
"3016",3016,4
"3017",3017,4
"3018",3018,4
"3019",3019,4
"3020",3020,4
"3021",3021,4
"3022",3022,4
"3023",3023,4
"3024",3024,4
"3025",3025,4
"3026",3026,4
"3027",3027,4
"3028",3028,4
"3029",3029,4
"3030",3030,4
"3031",3031,4
"3032",3032,4
"3033",3033,3
"3034",3034,3
"3035",3035,4
"3036",3036,4
"3037",3037,5
"3038",3038,5
"3039",3039,5
"3040",3040,5
"3041",3041,5
"3042",3042,5
"3043",3043,4
"3044",3044,4
"3045",3045,4
"3046",3046,4
"3047",3047,4
"3048",3048,4
"3049",3049,4
"3050",3050,4
"3051",3051,4
"3052",3052,4
"3053",3053,4
"3054",3054,4
"3055",3055,4
"3056",3056,4
"3057",3057,3
"3058",3058,3
"3059",3059,3
"3060",3060,3
"3061",3061,3
"3062",3062,3
"3063",3063,4
"3064",3064,4
"3065",3065,4
"3066",3066,4
"3067",3067,5
"3068",3068,5
"3069",3069,5
"3070",3070,5
"3071",3071,6
"3072",3072,5
"3073",3073,6
"3074",3074,5
"3075",3075,5
"3076",3076,6
"3077",3077,6
"3078",3078,6
"3079",3079,6
"3080",3080,6
"3081",3081,6
"3082",3082,6
"3083",3083,6
"3084",3084,6
"3085",3085,6
"3086",3086,6
"3087",3087,6
"3088",3088,6
"3089",3089,6
"3090",3090,6
"3091",3091,6
"3092",3092,6
"3093",3093,6
"3094",3094,6
"3095",3095,7
"3096",3096,7
"3097",3097,7
"3098",3098,7
"3099",3099,7
"3100",3100,7
"3101",3101,7
"3102",3102,6
"3103",3103,7
"3104",3104,7
"3105",3105,7
"3106",3106,7
"3107",3107,7
"3108",3108,7
"3109",3109,7
"3110",3110,6
"3111",3111,6
"3112",3112,6
"3113",3113,6
"3114",3114,6
"3115",3115,5
"3116",3116,6
"3117",3117,6
"3118",3118,5
"3119",3119,5
"3120",3120,5
"3121",3121,5
"3122",3122,5
"3123",3123,5
"3124",3124,5
"3125",3125,5
"3126",3126,5
"3127",3127,5
"3128",3128,4
"3129",3129,4
"3130",3130,4
"3131",3131,4
"3132",3132,4
"3133",3133,4
"3134",3134,4
"3135",3135,4
"3136",3136,4
"3137",3137,4
"3138",3138,4
"3139",3139,4
"3140",3140,4
"3141",3141,4
"3142",3142,4
"3143",3143,4
"3144",3144,4
"3145",3145,4
"3146",3146,4
"3147",3147,4
"3148",3148,4
"3149",3149,4
"3150",3150,5
"3151",3151,5
"3152",3152,5
"3153",3153,6
"3154",3154,6
"3155",3155,6
"3156",3156,6
"3157",3157,6
"3158",3158,6
"3159",3159,6
"3160",3160,5
"3161",3161,4
"3162",3162,4
"3163",3163,4
"3164",3164,4
"3165",3165,5
"3166",3166,4
"3167",3167,4
"3168",3168,4
"3169",3169,4
"3170",3170,4
"3171",3171,4
"3172",3172,4
"3173",3173,5
"3174",3174,5
"3175",3175,5
"3176",3176,5
"3177",3177,5
"3178",3178,5
"3179",3179,5
"3180",3180,5
"3181",3181,5
"3182",3182,6
"3183",3183,6
"3184",3184,6
"3185",3185,6
"3186",3186,5
"3187",3187,4
"3188",3188,4
"3189",3189,4
"3190",3190,4
"3191",3191,4
"3192",3192,5
"3193",3193,5
"3194",3194,5
"3195",3195,5
"3196",3196,5
"3197",3197,5
"3198",3198,5
"3199",3199,5
"3200",3200,6
"3201",3201,6
"3202",3202,6
"3203",3203,7
"3204",3204,7
"3205",3205,7
"3206",3206,6
"3207",3207,6
"3208",3208,6
"3209",3209,6
"3210",3210,6
"3211",3211,6
"3212",3212,5
"3213",3213,5
"3214",3214,6
"3215",3215,5
"3216",3216,5
"3217",3217,5
"3218",3218,5
"3219",3219,6
"3220",3220,6
"3221",3221,6
"3222",3222,6
"3223",3223,6
"3224",3224,5
"3225",3225,5
"3226",3226,4
"3227",3227,4
"3228",3228,4
"3229",3229,5
"3230",3230,5
"3231",3231,5
"3232",3232,5
"3233",3233,5
"3234",3234,5
"3235",3235,5
"3236",3236,5
"3237",3237,4
"3238",3238,4
"3239",3239,4
"3240",3240,4
"3241",3241,4
"3242",3242,4
"3243",3243,4
"3244",3244,4
"3245",3245,4
"3246",3246,3
"3247",3247,2
"3248",3248,2
"3249",3249,2
"3250",3250,2
"3251",3251,2
"3252",3252,2
"3253",3253,2
"3254",3254,2
"3255",3255,2
"3256",3256,2
"3257",3257,2
"3258",3258,2
"3259",3259,2
"3260",3260,3
"3261",3261,3
"3262",3262,3
"3263",3263,3
"3264",3264,3
"3265",3265,2
"3266",3266,2
"3267",3267,2
"3268",3268,2
"3269",3269,2
"3270",3270,2
"3271",3271,2
"3272",3272,2
"3273",3273,2
"3274",3274,2
"3275",3275,2
"3276",3276,2
"3277",3277,3
"3278",3278,3
"3279",3279,3
"3280",3280,3
"3281",3281,3
"3282",3282,3
"3283",3283,3
"3284",3284,3
"3285",3285,3
"3286",3286,3
"3287",3287,3
"3288",3288,3
"3289",3289,3
"3290",3290,3
"3291",3291,3
"3292",3292,4
"3293",3293,5
"3294",3294,5
"3295",3295,5
"3296",3296,5
"3297",3297,5
"3298",3298,5
"3299",3299,5
"3300",3300,5
"3301",3301,5
"3302",3302,5
"3303",3303,5
"3304",3304,5
"3305",3305,5
"3306",3306,5
"3307",3307,5
"3308",3308,5
"3309",3309,5
"3310",3310,5
"3311",3311,4
"3312",3312,3
"3313",3313,3
"3314",3314,2
"3315",3315,2
"3316",3316,2
"3317",3317,2
"3318",3318,2
"3319",3319,2
"3320",3320,3
"3321",3321,3
"3322",3322,3
"3323",3323,3
"3324",3324,3
"3325",3325,3
"3326",3326,2
"3327",3327,2
